location,text_overall,text_amenities_score,text_cleanliness_score,text_crowd_score,text_food_score,text_location_score,text_safety_score,text_service_score,text_transport_score,text_value_score,text_view_score,sarcasm_rate,sarcasm_count,total_aspects,img_pc1,img_pc2,img_pc3,img_pc4,img_pc5,img_pc6,img_pc7,img_pc8,img_pc9,img_pc10,pred_text_overall,pred_image_overall,pred_fused_overall,text_image_gap,abs_gap,visual_text_mismatch
Bentota Beach,-0.10762331838565023,-0.0871559633027523,-0.10638297872340426,-0.18478260869565216,-0.09876543209876543,-0.10328638497652583,-0.3333333333333333,0.03333333333333333,-0.14285714285714285,0.0,-0.10256410256410256,0.5347533632286996,477,892,-32.574406,-6.7882447,-7.452847,-2.4979453,6.2030787,2.857082,-7.419327,-7.273521,6.1684337,-0.25813437,-0.10528500413501451,-0.02786640077829361,-0.11529356968473001,-0.0774186033567209,0.0774186033567209,False
Dambulla Cave Temple,-0.1426872770511296,-0.04975124378109453,-0.058823529411764705,-0.21311475409836064,-0.23076923076923078,-0.05660377358490566,-0.2727272727272727,-0.24,-0.08974358974358974,-0.192090395480226,-0.17857142857142858,0.5659928656361475,476,841,25.271067,-2.3058014,5.816557,-15.681733,0.42025334,5.101483,-0.8612762,-2.680786,17.95236,-12.814243,-0.1454517223380716,-0.22973088920116425,-0.22277638031775196,0.08427916686309264,0.08427916686309264,False
Diyaluma Falls,-0.2318840579710145,-0.22580645161290322,0.5,-0.11538461538461539,-0.14814814814814814,-0.24,-0.8,-0.5384615384615384,0.0,-0.3142857142857143,-0.32653061224489793,0.6231884057971014,172,276,-7.099214,22.921818,35.181675,-8.250387,-6.1012187,-3.5111535,-3.0167773,-0.28344315,0.64948356,7.8556886,-0.1077914461445583,-0.2074398696422577,-0.018566302663747647,0.0996484234976994,0.0996484234976994,False
Galle Fort,0.07212713936430318,0.13559322033898305,-0.1,-0.03125,0.16666666666666666,-0.0379746835443038,0.0,0.0,-0.09803921568627451,-0.009345794392523364,0.15384615384615385,0.4315403422982885,353,818,10.224756,-8.186842,9.307804,-0.6699306,26.22558,15.337958,-20.728437,0.60317,-7.380659,-3.1045294,-0.00015613833329072846,-0.004698224365711212,0.11717581984875429,0.004542086032420484,0.004542086032420484,False
Hikkaduwa Beach,-0.09727164887307237,-0.035,-0.09615384615384616,-0.20833333333333334,-0.07766990291262135,-0.041666666666666664,0.13333333333333333,-0.029411764705882353,-0.47058823529411764,-0.2631578947368421,-0.13333333333333333,0.534994068801898,451,843,-22.162416,-6.012822,-12.011478,-10.968188,-2.1171308,-3.9230647,2.1485667,10.512462,-1.3897135,2.2968373,-0.12238773218324901,-0.13906922936439514,-0.12228958270222488,0.01668149718114613,0.01668149718114613,False
Horton Plains National Park,-0.2889908256880734,-0.3253968253968254,-0.14285714285714285,-0.41935483870967744,-0.2857142857142857,-0.2,-0.3,0.13636363636363635,-0.22033898305084745,-0.375,-0.27450980392156865,0.7064220183486238,462,654,0.3363039,10.151326,20.053267,10.314849,-2.4599266,11.490625,-6.024399,-1.3565838,5.115064,3.7136688,-0.2176358992431894,-0.14053383469581604,-0.236018691717437,-0.07710206454737337,0.07710206454737337,False
Jaya Sri Maha Bodhi,0.03470031545741325,0.06701030927835051,0.2,0.017241379310344827,0.0,0.05555555555555555,-0.058823529411764705,0.0,-0.10526315789473684,0.08080808080808081,-0.027777777777777776,0.39589905362776023,251,634,19.89574,-26.405594,-12.274862,-4.007171,-11.390512,-3.863331,6.018103,-23.104897,-9.769017,-4.032086,-0.0021993171227419894,0.09161056578159332,0.10525010889314398,-0.09380988290433531,0.09380988290433531,False
Jungle Beach,-0.2619392185238784,-0.23595505617977527,-0.13157894736842105,-0.325,-0.3559322033898305,-0.23076923076923078,0.4,-0.3076923076923077,-0.3142857142857143,-0.2916666666666667,-0.3770491803278688,0.597684515195369,413,691,-34.933334,-0.9900064,-0.40343896,-4.797555,-0.9275726,-12.372879,7.3331227,-1.4631555,-3.610975,2.5642197,-0.21140960498599237,-0.07204858213663101,-0.10167667986665034,-0.13936102284936136,0.13936102284936136,False
Minneriya National Park,-0.2485207100591716,-0.3333333333333333,-0.06666666666666667,-0.19696969696969696,-0.3246753246753247,-0.22758620689655173,0.125,-0.17647058823529413,-0.27835051546391754,-0.03389830508474576,-0.3466666666666667,0.6627218934911243,448,676,8.2827425,17.000786,-19.000826,21.455576,-10.884042,26.00055,3.9005344,3.2480943,-10.335771,8.296736,-0.1936843208247026,-0.2800477147102356,-0.310195873642632,0.08636339388553299,0.08636339388553299,False
Mirissa Beach,-0.0011148272017837235,0.07547169811320754,0.11320754716981132,-0.24358974358974358,-0.02054794520547945,0.06435643564356436,-0.2727272727272727,-0.2727272727272727,-0.15625,-0.0625,0.07317073170731707,0.5027870680044593,451,897,-17.55761,-1.2692868,-7.6221256,-9.24246,-5.9309726,-4.768545,-0.10336022,13.19697,-1.844248,0.9065286,-0.07015559356627626,-0.18470847606658936,-0.13338501650861706,0.11455288250031309,0.11455288250031309,False
Negombo Beach,0.0013297872340425532,0.04060913705583756,-0.05747126436781609,0.12698412698412698,-0.06578947368421052,0.005291005291005291,0.0,0.045454545454545456,0.11764705882352941,-0.02702702702702703,-0.1568627450980392,0.4242021276595745,319,752,-25.20175,-5.532157,-7.6275177,-3.6451397,6.116718,7.538422,-4.9499745,-6.5037127,-5.4368706,-1.5993435,-0.03248063473336077,-0.06887639313936234,-0.026660011901083414,0.036395758406001566,0.036395758406001566,False
Nilaveli Beach,-0.13097072419106318,-0.12738853503184713,0.045454545454545456,-0.225,-0.15254237288135594,-0.1390728476821192,-0.08333333333333333,0.0,-0.25,-0.11764705882352941,-0.1724137931034483,0.551617873651772,358,649,-31.233328,-6.437101,-8.251461,-5.177952,3.3235378,4.0648336,2.6202633,-1.9901904,6.08482,-2.6764696,-0.12430185576380522,-0.15188735723495483,-0.12601905498695382,0.027585501471149618,0.027585501471149618,False
Pinnawala Elephant Orphanage,-0.09534368070953436,-0.06430868167202572,-0.23529411764705882,-0.0743801652892562,-0.1694915254237288,-0.208,-0.25,-0.05319148936170213,-0.0859375,0.025210084033613446,-0.19387755102040816,0.549889135254989,744,1353,18.845394,45.64871,-22.751484,-0.34948862,7.0800962,-25.62575,-10.606011,-2.0897477,-6.0229197,-6.172582,-0.16697636496550053,0.2552352547645569,-0.1814946308227716,-0.4222116197300574,0.4222116197300574,True
Polonnaruwa,-0.15517241379310345,-0.11682242990654206,0.15789473684210525,-0.23170731707317074,-0.25471698113207547,-0.23275862068965517,-0.15384615384615385,0.0,-0.11842105263157894,-0.18571428571428572,-0.05,0.5818965517241379,540,928,28.767193,-6.798054,1.1444114,-10.384055,28.990175,-6.170623,15.372809,-1.5755329,2.1468146,19.272047,-0.14357187693531354,-0.6492313146591187,-1.132900591247121,0.5056594377238051,0.5056594377238051,True
Ravana Ella Falls,-0.04929577464788732,-0.1,-0.375,-0.14473684210526316,0.019230769230769232,0.125,-0.18181818181818182,-0.15789473684210525,-0.1095890410958904,0.013513513513513514,0.011235955056179775,0.4295774647887324,244,568,4.2421436,5.8184304,27.836704,-7.7771096,-22.997984,-4.287426,-1.6840096,-6.8172293,-2.1520274,4.0270514,-0.049118015782972146,-0.21108552813529968,-0.22446088375339657,0.16196751235232754,0.16196751235232754,False
Royal Botanical Gardens,-0.07228915662650602,-0.04878048780487805,0.01694915254237288,-0.2,0.016129032258064516,-0.07692307692307693,-1.0,-0.16,-0.1728395061728395,-0.13740458015267176,0.013986013986013986,0.5334063526834611,487,913,4.0847073,-20.893103,7.095176,31.488102,2.8965209,-14.573941,2.1125045,11.903104,5.0669737,-4.778412,-0.12267801159150488,-0.012303724884986877,-0.0393698298094889,-0.110374286706518,0.110374286706518,False
Sigiriya The Ancient Rock Fortress,-0.33064516129032256,-0.296875,-0.47058823529411764,-0.3177570093457944,-0.4,-0.3508771929824561,-0.375,-0.17647058823529413,-0.09411764705882353,-0.3860759493670886,-0.3883495145631068,0.7217741935483871,716,992,8.374834,5.155605,18.964737,-6.256338,5.7008576,7.869873,19.319271,9.218861,-12.675392,-17.59281,-0.2786797122371347,-0.07558470219373703,-0.20448095367626018,-0.2030950100433977,0.2030950100433977,False
Temple of the Sacred Tooth Relic,-0.0962962962962963,-0.02912621359223301,-0.11764705882352941,-0.15671641791044777,0.04285714285714286,-0.08928571428571429,-0.03333333333333333,-0.15151515151515152,-0.2903225806451613,-0.11864406779661017,-0.10714285714285714,0.5209876543209877,422,810,33.61922,-21.483805,-17.245398,-18.121494,-18.86549,1.4336653,-10.397631,13.770225,1.5849172,4.732441,-0.09445166801715887,0.26500698924064636,0.18706255939014071,-0.35945865725780524,0.35945865725780524,True
Udawalawe National Park,-0.3294314381270903,-0.30392156862745096,-0.375,-0.45454545454545453,-0.3670886075949367,-0.33035714285714285,-0.2222222222222222,-0.18421052631578946,-0.3368421052631579,-0.3793103448275862,-0.2641509433962264,0.7090301003344481,424,598,3.9386644,23.495052,-18.952724,11.63914,-2.8539095,9.772808,11.06433,-4.1786633,15.936475,-1.46779,-0.25290955202875737,-0.37589868903160095,-0.26239013708368913,0.12298913700284358,0.12298913700284358,False
Victoria Park of Nuwara Eliya,0.08375209380234507,0.1597222222222222,0.18181818181818182,0.01694915254237288,0.03508771929824561,0.22916666666666666,0.5,0.35714285714285715,0.05263157894736842,-0.09009009009009009,0.0,0.36348408710217756,217,597,4.879279,-17.088882,8.193845,32.92928,-2.4280424,-12.370566,-4.0982976,-3.1354134,-0.087754525,0.83120185,0.04090422682636418,-0.02661849558353424,0.02469180614708748,0.06752272240989843,0.06752272240989843,False
